id,direction,scheduled,flight_number,city,airline,terminal,gate,last_status,created_at,updated_at,is_primary,actual,flight_guid,plane
2981731,a,2021-11-16 05:25:00 +0100,LO6294,Punta Cana,Lot Polish Airlines,1,"",Arrived 07:20,2021-11-15 05:26:11 +0100,2021-11-16 07:22:11 +0100,true,2021-11-16 07:20:00 +0100,6191e11dbebc75623399dd6c,788
2981768,a,2021-11-16 08:20:00 +0100,EW9772,Dusseldorf,Eurowings Ag,2,"",Arrived 08:10,2021-11-15 08:21:11 +0100,2021-11-16 08:12:10 +0100,true,2021-11-16 08:10:00 +0100,61920a22bebc7562339a04e1,32A
2981769,a,2021-11-16 08:20:00 +0100,KL1351,Amsterdam,Klm Royal Dutch Airlines,2,"",Arrived 08:23,2021-11-15 08:21:11 +0100,2021-11-16 08:25:11 +0100,true,2021-11-16 08:23:00 +0100,61920a22bebc7562339a04e2,E[phone],a,2021-11-16 08:40:00 +0100,QS1287,Tel Aviv/BEN GURION,SmartWings,1,"",Arrived 08:59,2021-11-15 08:41:11 +0100,2021-11-16 09:02:10 +0100,true,2021-11-16 08:59:00 +0100,61920ed1bebc7562339a0b12,73J
2981777,a,2021-11-16 08:55:00 +0100,W68209,Catania,Wizz Air,2,"",Arrived 08:34,2021-11-15 08:56:11 +0100,2021-11-16 08:36:10 +0100,true,2021-11-16 08:34:00 +0100,61921255bebc7562339a0ea4,32N
2981786,a,2021-11-16 09:20:00 +0100,IZ0281,Tel Aviv/BEN GURION,Arkia Israel Airlines,1,"",Cancelled,2021-11-15 09:21:11 +0100,2021-11-16 07:37:10 +0100,true,,61921830bebc7562339a10f6,73H
2981791,a,2021-11-16 09:30:00 +0100,LO0523,Warsaw/CHOPIN,Lot Polish Airlines,2,"",Arrived 09:07,2021-11-15 09:31:11 +0100,2021-11-16 09:09:09 +0100,true,2021-11-16 09:07:00 +0100,61921a8abebc7562339a11b7,E90
2981793,a,2021-11-16 09:50:00 +0100,SU2010,Moscow/SHEREMETYEVO,Aeroflot,1,"",Arrived 09:35,2021-11-15 09:51:10 +0100,2021-11-16 09:38:10 +0100,true,2021-11-16 09:35:00 +0100,61921f3abebc7562339a13c4,32B
2981795,a,2021-11-16 10:05:00 +0100,BA0854,London/HEATHROW,British Airways,1,"",Arrived 10:05,2021-11-15 10:06:11 +0100,2021-11-16 10:08:10 +0100,true,2021-11-16 10:05:00 +0100,619222bdbebc7562339a167a,320
2981796,a,2021-11-16 10:05:00 +0100,VY8652,Barcelona,Vueling,2,"",Arrived 09:39,2021-11-15 10:06:11 +0100,2021-11-16 09:42:11 +0100,true,2021-11-16 09:39:00 +0100,619222bdbebc7562339a167b,32N
2981799,a,2021-11-16 10:25:00 +0100,AF1382,Paris/CDG,Air France,2,"",Arrived 10:24,2021-11-15 10:26:11 +0100,2021-11-16 10:26:10 +0100,true,2021-11-16 10:24:00 +0100,61922770bebc7562339a1c18,E90
2981806,a,2021-11-16 10:50:00 +0100,AY1221,Helsinki,Finnair,2,"",Arrived 10:31,2021-11-15 10:51:10 +0100,2021-11-16 10:33:10 +0100,true,2021-11-16 10:31:00 +0100,61922d49bebc7562339a20da,E90
2981814,a,2021-11-16 11:15:00 +0100,LH1394,Frankfurt,Lufthansa,2,"",Arrived 11:16,2021-11-15 11:16:11 +0100,2021-11-16 11:18:10 +0100,true,2021-11-16 11:16:00 +0100,61923325bebc7562339a25d2,32N
2981819,a,2021-11-16 11:25:00 +0100,PQ0891,Kyiv/BORYSPIL,Skyup Airlines,1,"",Arrived 11:27,2021-11-15 11:26:11 +0100,2021-11-16 11:30:11 +0100,true,2021-11-16 11:27:00 +0100,6192357dbebc7562339a27fa,73H
2981836,a,2021-11-16 12:30:00 +0100,QR0291,Doha/HAMAD INTERNATIONAL,Qatar Airways,1,"",Expected 12:05,2021-11-15 12:31:12 +0100,2021-11-16 11:15:10 +0100,true,2021-11-16 12:05:00 +0100,619244b9bebc7562339a4147,32A
2981837,a,2021-11-16 12:35:00 +0100,W68423,Naples,Wizz Air,2,"",Expected 12:55,2021-11-15 12:36:11 +0100,2021-11-16 11:22:10 +0100,true,2021-11-16 12:55:00 +0100,619245e5bebc7562339a42cf,32Q
2981838,a,2021-11-16 12:50:00 +0100,FR8211,Bari,Ryanair,2,"",Expected 12:45,2021-11-15 12:51:11 +0100,2021-11-16 11:31:10 +0100,true,2021-11-16 12:45:00 +0100,61924968bebc7562339a4432,73H
2981839,a,2021-11-16 12:55:00 +0100,EK0139,Dubai,Emirates,1,"",Expected 12:10,2021-11-15 12:56:11 +0100,2021-11-16 06:29:10 +0100,true,2021-11-16 12:10:00 +0100,61924a96bebc7562339a458f,77W
2981840,a,2021-11-16 13:05:00 +0100,LH1690,Munich,Lufthansa,2,"","",2021-11-15 13:06:11 +0100,2021-11-15 13:06:11 +0100,true,,61924cedbebc7562339a4724,319
2981845,a,2021-11-16 13:40:00 +0100,KL1355,Amsterdam,Klm Royal Dutch Airlines,2,"","",2021-11-15 13:41:11 +0100,2021-11-15 13:41:11 +0100,true,,61925520bebc7562339a5163,73W
2981854,a,2021-11-16 14:05:00 +0100,LX1486,Zurich,Swiss International Air Lines,2,"","",2021-11-15 14:06:12 +0100,2021-11-15 14:06:12 +0100,true,,61925afcbebc7562339a5952,223
2981862,a,2021-11-16 14:35:00 +0100,FR1013,London/STANSTED,Ryanair,1,"","",2021-11-15 14:36:11 +0100,2021-11-15 14:36:11 +0100,true,,61926204bebc7562339a6459,73H
2981865,a,2021-11-16 15:00:00 +0100,IB3148,Madrid,Iberia,2,"","",2021-11-15 15:01:11 +0100,2021-11-15 15:01:11 +0100,true,,619267e4bebc7562339a7235,320
2981866,a,2021-11-16 15:15:00 +0100,FR1773,Amman,Ryanair,1,"","",2021-11-15 15:16:10 +0100,2021-11-15 15:16:10 +0100,true,,61926b65bebc7562339a73a0,73H
2981872,a,2021-11-16 16:30:00 +0100,W68303,Rome/FIUMICINO,Wizz Air,2,"","",2021-11-15 16:31:11 +0100,2021-11-15 16:31:11 +0100,true,,61927cfbbebc7562339a7d86,32Q
2981873,a,2021-11-16 16:35:00 +0100,FR2121,Charleroi,Ryanair,2,"","",2021-11-15 16:36:11 +0100,2021-11-15 16:36:11 +0100,true,,61927e26bebc7562339a7dea,73H
2981874,a,2021-11-16 16:35:00 +0100,FR5004,Bologna,Ryanair,2,"","",2021-11-15 16:36:11 +0100,2021-11-15 16:36:11 +0100,true,,61927e26bebc7562339a7deb,7M8
2981875,a,2021-11-16 16:45:00 +0100,LH1692,Munich,Lufthansa,2,"","",2021-11-15 16:46:11 +0100,2021-11-15 16:46:11 +0100,true,,6192807ebebc7562339a802e,CR9
2981878,a,2021-11-16 16:45:00 +0100,OK0761,Paris/CDG,Czech Airlines,2,"","",2021-11-15 16:46:11 +0100,2021-11-15 16:46:11 +0100,true,,6192807ebebc7562339a802f,73H
2981885,a,2021-11-16 17:00:00 +0100,AF1082,Paris/CDG,Air France,2,"","",2021-11-15 17:01:12 +0100,2021-11-15 17:01:12 +0100,true,,61928402bebc7562339a832b,320
2981892,a,2021-11-16 17:05:00 +0100,QS1001,London/HEATHROW,SmartWings,1,"","",2021-11-15 17:06:11 +0100,2021-11-15 17:06:11 +0100,true,,6192852ebebc7562339a84ed,73H
2981893,a,2021-11-16 17:15:00 +0100,SN2811,Brussels,Brussels Airlines,2,"","",2021-11-15 17:16:11 +0100,2021-11-15 17:16:11 +0100,true,,61928785bebc7562339a884f,320
2981897,a,2021-11-16 17:40:00 +0100,EW4217,Athens,Eurowings Ag,2,"","",2021-11-15 17:41:11 +0100,2021-11-15 17:41:11 +0100,true,,61928d61bebc7562339a904e,32A
2981898,a,2021-11-16 17:40:00 +0100,KL1357,Amsterdam,Klm Royal Dutch Airlines,2,"","",2021-11-15 17:41:11 +0100,2021-11-15 17:41:11 +0100,true,,61928d61bebc7562339a904f,E90
2981902,a,2021-11-16 17:45:00 +0100,LO0521,Warsaw/CHOPIN,Lot Polish Airlines,2,"","",2021-11-15 17:46:11 +0100,2021-11-15 17:46:11 +0100,true,,61928e8dbebc7562339a92fa,DH4
2981907,a,2021-11-16 18:00:00 +0100,LH1400,Frankfurt,Lufthansa,2,"","",2021-11-15 18:01:11 +0100,2021-11-15 18:01:11 +0100,true,,61929212bebc7562339a9767,E90
2981914,a,2021-11-16 18:10:00 +0100,TK1769,Istanbul Airport,Turkish Airlines,1,"","",2021-11-15 18:11:11 +0100,2021-11-15 18:11:11 +0100,true,,61929469bebc7562339a992c,7M8
2981919,a,2021-11-16 18:35:00 +0100,TP1246,Lisbon,Tap Portugal,2,"","",2021-11-15 18:36:11 +0100,2021-11-15 18:36:11 +0100,true,,61929a45bebc7562339aa071,32N
2981925,a,2021-11-16 18:55:00 +0100,LX1498,Zurich,Swiss International Air Lines,2,"","",2021-11-15 18:56:10 +0100,2021-11-15 18:56:10 +0100,true,,61929ef4bebc7562339aa42e,321
2981927,a,2021-11-16 19:05:00 +0100,EW4225,Malaga,Eurowings Ag,2,"","",2021-11-15 19:06:11 +0100,2021-11-15 19:06:11 +0100,true,,6192a14cbebc7562339aa516,319
2981929,a,2021-11-16 19:20:00 +0100,FR5507,Milan/BERGAMO,Ryanair,2,"","",2021-11-15 19:21:12 +0100,2021-11-15 19:21:12 +0100,true,,6192a4d0bebc7562339aa8d0,73H
2981930,a,2021-11-16 19:50:00 +0100,EW9770,Dusseldorf,Eurowings Ag,2,"","",2021-11-15 19:51:11 +0100,2021-11-15 19:51:11 +0100,true,,6192abd8bebc7562339aacb1,320
2981931,a,2021-11-16 20:10:00 +0100,FR7326,Dublin,Ryanair,1,"","",2021-11-15 20:11:12 +0100,2021-11-15 20:11:12 +0100,true,,6192b088bebc7562339ab3b2,73H
2981932,a,2021-11-16 20:15:00 +0100,FR2013,London/STANSTED,Ryanair,1,"","",2021-11-15 20:16:11 +0100,2021-11-15 20:16:11 +0100,true,,6192b1b5bebc7562339ab548,73H
2981936,a,2021-11-16 20:55:00 +0100,FZ1781,Dubai,Flydubai,1,"","",2021-11-15 20:56:11 +0100,2021-11-15 20:56:11 +0100,true,,6192bb16bebc7562339ab7ab,7M8
2981937,a,2021-11-16 21:20:00 +0100,FR2415,Pisa,Ryanair,2,"","",2021-11-15 21:21:11 +0100,2021-11-15 21:21:11 +0100,true,,6192c0f1bebc7562339ab95a,73H
2981939,a,2021-11-16 21:50:00 +0100,LH1694,Munich,Lufthansa,2,"","",2021-11-15 21:51:10 +0100,2021-11-15 21:51:10 +0100,true,,6192c7f9bebc7562339abc4b,319
2981944,a,2021-11-16 22:00:00 +0100,LH1402,Frankfurt,Lufthansa,2,"","",2021-11-15 22:01:10 +0100,2021-11-15 22:01:10 +0100,true,,6192ca53bebc7562339abca4,321
2981946,a,2021-11-16 22:05:00 +0100,LO0529,Warsaw/CHOPIN,Lot Polish Airlines,2,"","",2021-11-15 22:06:10 +0100,2021-11-15 22:06:10 +0100,true,,6192cb7cbebc7562339abca9,DH4
2981947,a,2021-11-16 22:05:00 +0100,SN2815,Brussels,Brussels Airlines,2,"","",2021-11-15 22:06:10 +0100,2021-11-15 22:06:10 +0100,true,,6192cb7cbebc7562339abcaa,319
2981948,a,2021-11-16 22:15:00 +0100,KL1359,Amsterdam,Klm Royal Dutch Airlines,2,"","",2021-11-15 22:16:10 +0100,2021-11-15 22:16:10 +0100,true,,6192cdd5bebc7562339abcb3,295
2981950,a,2021-11-16 22:40:00 +0100,BA0858,London/HEATHROW,British Airways,1,"","",2021-11-15 22:41:10 +0100,2021-11-15 22:41:10 +0100,true,,6192d3b1bebc7562339abcce,320
2981952,a,2021-11-16 23:20:00 +0100,QS1201,Dubai,SmartWings,1,"","",2021-11-15 23:21:11 +0100,2021-11-15 23:21:11 +0100,true,,6192dd12bebc7562339abf36,73H
2981961,a,2021-11-17 01:10:00 +0100,QS4361,Trieste-ronchi De Legionari,SmartWings,2,"","",2021-11-16 01:11:10 +0100,2021-11-16 01:11:10 +0100,true,,6192f6d8bebc7562339ac021,73G
2981962,a,2021-11-17 02:00:00 +0100,OK7101,Skelleftea,Czech Airlines,2,"","",2021-11-16 02:01:10 +0100,2021-11-16 02:01:10 +0100,true,,61930291bebc7562339ac0d2,320
